"Position","Name","Type","Signal","Label"
"79","PD10","Output","GPIO_Output","LED_GREEN"
"80","PD11","I/O","",""
"81","PD12","Input","GPIO_Input","RTC_INT_A"
"82","PD13","I/O","",""
"83","VSS","Power","",""
"84","VDD","Power","",""
"85","PD14","Output","GPIO_Output","RTC_SPI_CSn"
"86","PD15","I/O","",""
"87","PG2","Output","GPIO_Output","IRIDIUM_FET"
"88","PG3","Output","GPIO_Output","IRIDIUM_OnOff"
"89","PG4","I/O","",""
"90","PG5","I/O","",""
"91","PG6","I/O","",""
"92","PG7","I/O","LPUART1_TX","GNSS_LPUART_TX"
"93","PG8","I/O","LPUART1_RX","GNSS_LPUART_RX"
"94","VSS","Power","",""
"95","VDDIO2","Power","",""
"96","PC6","I/O","",""
"97","PC7","I/O","",""
"98","PC8","I/O","SDMMC1_D0","SD_CARD_D0"
"99","PC9","I/O","SDMMC1_D1","SD_CARD_D1"
"100","PA8","I/O","",""
"101","PA9","I/O","USART1_TX","CT_UART_TX"
"102","PA10","I/O","USART1_RX","CT_UART_RX"
"103","PA11","I/O","",""
"104","PA12","I/O","",""
"105","PA13 (JTMS/SWDIO)","I/O","DEBUG_JTMS-SWDIO","DEBUG_SWDIO"
"106","VDDUSB","Power","",""
"107","VSS","Power","",""
"108","VDD","Power","",""
"109","PA14 (JTCK/SWCLK)","I/O","DEBUG_JTCK-SWCLK","DEBUG_SWCLK"
"110","PA15 (JTDI)","I/O","USART2_RX","EXP_UART_RX"
"111","PC10","I/O","SDMMC1_D2","SD_CARD_D2"
"112","PC11","I/O","SDMMC1_D3","SD_CARD_D3"
"113","PC12","I/O","SDMMC1_CK","SD_CARD_SCK"
"114","PD0","I/O","GPIO_EXTI0","IRIDIUM_RI_N"
"115","PD1","Output","GPIO_Output","SD_CARD_FET"
"116","PD2","I/O","SDMMC1_CMD","SD_CARD_CMD"
"117","PD3","I/O","",""
"118","PD4","Output","GPIO_Output","BUS_5V_FET"
"119","PD5","I/O","USART2_TX","EXP_UART_TX"
"120","VSS","Power","",""
"121","VDD","Power","",""
"122","PD6","I/O","",""
"123","PD7","I/O","",""
"124","PG9","I/O","",""
"125","PG10","I/O","",""
"126","PG12","I/O","",""
"127","PG13","I/O","",""
"128","PG14","I/O","",""
"129","VSS","Power","",""
"130","VDDIO2","Power","",""
"131","PG15","I/O","",""
"132","PB3 (JTDO/TRACESWO)","I/O","DEBUG_JTDO-SWO","DEBUG_SWO"
"133","PB4 (NJTRST)","Output","GPIO_Output","GNSS_FET"
"134","PB5","I/O","",""
"135","PB6","I/O","",""
"136","PB7","I/O","",""
"137","PH3-BOOT0","I/O","",""
"138","PB8","I/O","",""
"139","PB9","I/O","",""
"140","PE0","I/O","",""
"141","PE1","Output","GPIO_Output","RF_SWITCH_VCTL"
"142","VDD11","Power","",""
"143","VSS","Power","",""
"144","VDD","Power","",""
